uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
CE,Male,Não,0.0,1.0,31.011637,4.5037646,7.0,7.1666665,0.9,1.0,1.1666666,PP-II,7087.06,0.059292153,1.5142,0.0,473.49,0.0,33.896,6.3,5.3,2504.077,6.208,18.624,236.0,1
GO,Male,Não,0.0,1.1333333,27.255304,0.08487337,8.0,7.3333335,2.1916666,2.8583333,3.525,PP-I,15769.02,0.12703915,4.0571,0.0,867.4,0.0,0.0,6.6,,4313.249,37.958,0.0,122.0,0
ES,Male,Não,0.0,1.0,44.81314,2.0807667,2.0,6.1666665,0.0,1.6666666,1.0,PP-I,16808.03,0.08324432,7.9708,0.0,747.7,0.0,0.0,,,0.0,8.13,16.26,51.0,0
PE,Male,Não,0.0,1.0,28.20534,28.251883,5.0,9.666667,1.3333334,1.1666666,1.0,GP,21580.08,0.1622174,45.7696,1.8244294,443.29,21.78,37.591,5.3,4.6,2419.647,0.573,0.717,19.0,0
RS,Male,Não,0.0,1.0,51.77276,1.2511978,8.0,10.166667,1.3333334,4.1666665,4.8333335,PP-I,57187.73,0.09107196,1.2398,0.0,1110.69,0.0,0.0,,,2.474,56.85,28.425,379.0,1
BA,Male,Não,0.0,1.0,36.616016,0.7501711,6.0,4.0,1.3333334,1.1666666,1.3333334,PP-I,7246.94,0.066272065,0.7358,0.0,716.26,0.0,22.292,5.4,5.0,11291.907,11.123,0.0,297.0,1
PR,Male,Não,0.0,1.2,27.507187,2.915811,3.0,3.5,0.0,1.225,1.2833333,PP-II,24237.3,0.17261556,4.6205,0.0,484.31,49.98,26.799,6.9,,3980.524,5.774,11.547,203.0,0
CE,Female,Não,0.0,1.0,39.797398,0.16700889,3.0,5.3333335,1.0,1.0,1.0,MP,7920.4,0.06233253,1.1987,0.0,393.3,29.03,8.212,6.1,5.4,3487.404,1.657,4.971,350.0,0
SE,Male,Sim,6.25,1.0,71.592064,47.085556,8.0,10.666667,2.2916667,3.1666667,6.4166665,GP,14865.05,0.11185463,22.4536,0.0,446.54,36.18,58.27,5.1,4.2,3095.865,0.551,2.755,16.0,0
PI,Female,Não,0.0,1.5909091,28.21629,0.08487337,8.0,6.8333335,1.0,2.25,2.5,GP,17151.73,0.15211613,11.4918,11.427056,679.29,43.22,20.251,4.9,4.4,3324.537,0.655,3.93,340.0,1
MA,Female,Não,0.0,1.0,26.767967,0.08487337,5.0,7.5,1.0,1.0,1.5,PP-II,7072.64,0.055777434,0.8481,0.0,562.36,40.59,12.837,4.6,3.7,1369.637,4.3,4.3,240.0,0
BA,Male,Não,0.0,1.0,30.297056,4.5037646,4.0,9.0,1.0,1.1666666,3.2916667,PP-I,6924.51,0.06967899,0.8258,0.0,425.44,0.0,0.0,5.3,4.0,2892.977,13.081,6.541,599.0,1
AM,Male,Não,0.0,1.1060606,34.73785,3.5811088,5.0,8.166667,1.0,1.1666666,3.0,MP,13105.57,0.06343848,1.6168,0.0,649.37,0.0,18.155,4.3,3.7,3024.193,16.666,3.704,698.0,1
GO,Female,Não,0.0,1.8222222,28.035591,0.58590007,6.0,5.1666665,1.0,1.1666666,2.2916667,PP-I,17217.93,0.07659933,3.2612,0.0,1198.15,0.0,26.469,5.6,,122.678,52.729,0.0,411.0,1
BA,Male,Sim,1.75,1.0,30.767967,6.5845313,3.0,7.8333335,1.5,1.0,2.6666667,PP-II,12329.02,0.06770848,4.7773,0.0,623.14,1.08,66.449,4.1,3.8,1385.535,12.493,9.37,495.0,0
PA,Female,Não,0.0,1.0,33.9603,0.99931556,3.0,7.0,1.0,1.0166667,1.5333333,PP-II,6771.94,0.056792118,0.8701,0.0,360.74,0.0,24.578,4.3,,3715.098,3.077,3.077,170.0,0
MG,Male,Não,0.0,1.0,33.831623,0.16700889,5.0,5.5,0.0,1.0,2.5,PP-II,27344.87,0.19992147,30.2053,0.0,945.96,100.0,19.742,6.2,4.5,818.759,3.96,7.92,632.0,1
PI,Male,Sim,2.8333333,1.0,33.47844,4.5037646,3.0,7.5,1.4583334,1.9166666,2.8333333,PP-I,7484.51,0.049905837,0.4951,0.0,502.87,0.0,0.0,6.8,6.5,6623.44,24.322,12.161,251.0,0
PE,Female,Não,0.0,1.0,30.77618,3.085558,4.0,8.5,1.0,1.0,1.0,PP-I,8751.5,0.06141199,9.3464,0.0,537.46,35.98,22.717,4.8,3.6,2851.01,18.253,0.0,566.0,0
RS,Male,Não,0.0,1.0,37.44011,2.0835044,9.0,10.333333,1.45,2.75,5.670833,PP-I,20286.63,0.121585906,7.5688,0.0,1017.93,6.74,0.0,6.8,,4206.942,41.305,41.305,465.0,1
PI,Female,Não,0.0,1.0,40.572212,0.0,6.0,5.0,1.0,1.1666666,1.6666666,PP-I,6917.16,0.05327066,1.8829,0.0,322.44,0.0,9.446,5.9,5.1,3173.169,18.975,9.488,100.0,1
PA,Male,Não,0.0,1.0,34.570843,1.1663244,5.0,19.666666,1.0,4.35,5.2916665,GP,16802.78,0.13931048,14.6597,1.5454507,506.52,4.14,20.027,5.5,4.7,2726.59,0.33,1.982,1375.0,0
SE,Male,Não,0.0,1.0,28.035591,0.08487337,6.0,4.0,1.0,1.3333334,1.5,PP-I,13221.23,0.11486537,1.7329,0.0,574.19,0.0,7.444,3.9,3.3,5262.866,0.0,7.642,93.0,0
PE,Male,Não,0.0,1.5909091,30.53525,3.4195757,4.0,5.5,1.3333334,1.0,2.125,MP,14180.08,0.12836048,11.1133,2.4568443,491.35,5.09,37.666,5.8,3.1,1836.578,1.354,1.354,257.0,1
RS,Male,Não,0.0,1.0,48.479122,0.50376457,2.0,4.0,0.55833334,1.0166667,1.6,PP-I,40202.69,0.21730687,13.3679,0.0,719.49,0.0,7.202,6.3,4.9,1687.105,14.365,14.365,451.0,0
MA,Female,Não,0.0,1.0,25.092403,0.99931556,3.0,13.833333,2.0,1.5,1.8333334,PP-II,7127.78,0.04424594,0.4669,0.0,521.48,0.0,19.499,3.9,3.3,1161.082,23.512,3.919,345.0,0
SP,Male,Não,0.0,1.0,30.264202,7.085558,10.0,37.666668,1.8333334,4.0,7.25,GP,20655.0,0.13200189,48.8099,0.0,357.27,72.04,9.169,5.6,,2265.473,0.819,0.819,41.0,0
CE,Male,Não,0.0,1.0,29.913757,0.0,4.0,6.0,1.0,1.1666666,3.5833333,PP-II,6322.05,0.06619663,0.5876,0.0,734.56,0.0,18.478,7.8,5.9,2932.377,33.677,9.622,215.0,1
GO,Male,Não,0.0,1.0,28.246407,0.16700889,6.0,6.1666665,1.7166667,1.175,5.9666667,PP-I,86429.0,0.22215968,10.3607,0.0,1030.11,75.41,27.303,6.5,6.1,312.986,18.19,9.095,157.0,0
MG,Male,Não,0.0,1.8387097,23.770021,0.0,5.0,9.0,1.0,1.1666666,2.25,PP-II,19675.1,0.16947314,17.2144,0.0,636.43,60.65,29.448,4.8,3.5,1232.254,2.449,4.897,608.0,0
AM,Male,Não,0.0,1.0,46.06434,12.418891,3.0,20.333334,1.3333334,2.5,1.375,PP-II,12949.84,0.065619096,0.5839,0.0,535.08,0.0,32.062,5.6,5.3,0.0,8.83,2.943,1555.0,0
MG,Female,Não,0.0,1.0,27.843943,0.58042437,5.0,8.666667,1.5,2.8333333,5.8333335,PP-I,12934.43,0.0927862,5.2645,0.0,849.71,0.0,0.0,6.7,,4520.003,73.296,97.728,418.0,0
PE,Male,Não,0.0,1.0909091,47.73443,10.083505,3.0,8.833333,1.0,1.1666666,1.5,MP,7671.7,0.061059177,1.3507,0.0,327.98,72.98,29.121,4.9,4.3,3097.391,0.0,8.647,283.0,1
AL,Male,Não,0.0,1.0,33.796032,0.08487337,9.0,7.1666665,1.0,1.0,2.1666667,MP,12462.07,0.114646204,8.5433,0.0,822.81,0.0,25.124,5.5,5.0,0.0,15.744,9.446,164.0,0
PI,Female,Não,0.0,1.0,26.220396,0.08487337,4.0,6.0,1.0,1.0,1.0,PP-I,12427.86,0.122460596,6.6591,0.0,997.2,35.77,11.487,6.0,4.9,3447.022,46.112,34.584,101.0,0
RJ,Female,Não,0.0,1.0,31.545517,2.0835044,7.0,41.166668,1.5833334,4.9333334,4.6666665,GP,20631.66,0.13932493,31.1821,0.0,521.19,60.38,28.154,4.9,3.6,1442.336,0.0,0.636,30.0,0
BA,Female,Não,0.0,1.25,26.305271,0.08487337,8.0,4.1666665,1.0,1.175,1.8,MP,13388.26,0.07781218,8.0024,0.0,350.67,6.7,26.683,4.7,3.1,3372.764,0.0,7.051,403.0,0
MA,Female,Não,0.0,1.0151515,25.078712,0.08487337,6.0,21.5,1.0,2.5,1.5,MP,8282.73,0.06440531,1.2089,0.0,498.8,0.0,23.394,5.1,4.2,2087.836,0.0,2.761,296.0,1
RO,Female,Não,0.0,1.71875,30.937714,5.5852156,7.0,17.833334,1.0,4.5,5.6666665,MP,23912.53,0.20667541,13.5444,0.0,665.87,2.08,35.23,5.1,4.4,1801.106,2.826,4.71,201.0,1
CE,Male,Não,0.0,1.0,55.10472,29.418207,5.0,10.166667,1.0,2.5,4.0,PP-II,11890.58,0.07778252,2.2844,0.0,480.29,0.0,20.713,5.8,5.2,3102.954,9.274,6.956,176.0,0
CE,Female,Não,0.0,1.0,29.470226,3.5865846,5.0,7.0,1.0,1.2916666,2.0,PP-II,13321.71,0.081608824,5.0103,0.0,678.84,1.07,33.905,5.9,4.3,3042.488,2.804,5.608,514.0,0
MT,Male,Não,0.0,1.0,41.80972,0.41889116,6.0,10.166667,0.9166667,1.1666666,4.0,PP-II,42060.61,0.17107935,10.9853,0.0,770.13,1.81,84.996,5.5,4.8,638.213,4.548,9.096,935.0,1
PA,Female,Não,0.0,1.1363636,33.420944,5.8370976,4.0,6.8333335,1.0208334,1.0,2.3333333,PP-I,9204.73,0.07646831,2.2498,0.0,491.84,0.0,33.837,5.1,4.8,2153.179,0.0,0.0,1351.0,1
ES,Female,Não,0.0,1.0,28.520191,0.08487337,4.0,9.5,1.1666666,1.0,1.0,PP-II,16803.53,0.17610191,20.2106,0.0,537.04,84.05,9.719,6.1,4.4,3666.313,6.534,9.802,218.0,0
MA,Female,Não,0.0,1.1891892,30.844627,0.16700889,5.0,9.0,1.0,1.0,1.0,PP-II,6373.02,0.045475326,0.8425,0.0,494.19,0.0,26.11,4.2,3.5,1990.226,2.394,0.0,156.0,0
MG,Female,Não,0.0,1.0,27.014374,8.0,7.0,6.6666665,1.0,1.5,2.0,PP-I,17040.57,0.27349138,12.1458,0.0,672.96,84.09,31.9,6.6,,3292.279,6.434,12.868,140.0,0
RR,Male,Não,0.0,1.0,30.874743,3.9151266,3.0,3.8333333,1.1666666,1.8333334,3.2916667,PP-I,15030.0,0.054908056,2.3555,0.0,644.56,0.0,22.987,5.0,,750.805,12.837,12.837,215.0,0
MA,Male,Não,0.0,1.0,30.05065,2.0835044,8.0,14.333333,2.0,2.1666667,4.3333335,PP-II,7344.3,0.09722022,10.2625,0.0,674.31,0.0,20.229,4.7,3.4,1678.648,12.184,8.122,338.0,0
PE,Male,Não,0.0,1.0,31.876797,0.08487337,5.0,6.3333335,1.0,1.0833334,1.8333334,PP-I,6974.91,0.06781761,0.6194,0.0,492.21,27.47,6.908,5.4,4.1,334.644,13.899,6.949,719.0,1
RS,Female,Não,0.0,1.0,44.911705,0.0,9.0,4.3333335,0.75,1.0,1.0,PP-I,33199.17,0.13201709,3.4106,0.0,958.13,0.0,14.468,,,938.124,14.205,14.205,430.0,0
GO,Male,Não,0.0,1.0,25.7577,0.08213552,8.0,5.1666665,1.5416666,3.1083333,6.9666667,PP-I,22593.39,0.9288256,4.9822,0.0,2132.17,0.0,148.038,6.6,,7865.095,0.0,0.0,178.0,0
AP,Male,Não,0.0,1.0,32.62423,0.99931556,1.0,7.6666665,1.0,1.6666666,2.0,PP-I,17199.41,0.09593353,29.015,0.0,577.08,4.54,10.978,4.1,,2203.046,11.075,22.151,321.0,1
CE,Female,Não,0.0,1.6304348,30.524298,0.08487337,11.0,17.833334,2.8333333,4.6666665,4.75,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,0
ES,Female,Não,0.0,1.1212121,44.476387,18.083504,5.0,8.166667,1.0,1.0,1.0,PP-I,24502.67,0.30557963,15.6565,0.0,977.58,78.44,13.698,6.5,6.0,2465.496,13.731,13.731,82.0,1
CE,Male,Não,0.0,1.0909091,26.672142,0.0,8.0,8.833333,1.1666666,1.1666666,2.0,PP-II,7825.29,0.081515834,2.0797,0.0,528.82,0.0,20.549,6.8,5.5,5306.993,15.887,9.079,317.0,1
PE,Male,Não,0.0,1.0,29.738535,2.0835044,4.0,6.0,1.0,1.0,1.6666666,PP-II,14178.96,0.14753194,3.3767,0.0,744.97,98.48,42.757,5.3,4.1,5260.677,4.32,17.279,105.0,0
CE,Male,Não,0.0,1.0,40.33128,0.58590007,6.0,7.8333335,1.0,1.0,1.3333334,PP-II,11498.36,0.11131573,2.5618,0.0,549.97,100.0,41.187,6.3,5.5,2719.81,4.577,2.289,223.0,1
PE,Male,Não,0.0,1.0,27.19781,0.08487337,3.0,9.0,1.0,1.0,1.6666666,PP-II,8488.45,0.11678465,3.8692,0.0,436.98,0.0,36.472,4.2,3.9,2523.512,2.606,7.818,89.0,0
SP,Male,Não,0.0,1.0,56.027378,22.584532,3.0,12.0,1.9166666,10.25,11.666667,PP-I,13024.65,0.097613886,47.4876,0.0,677.93,97.77,11.199,,,2794.18,0.0,11.305,333.0,1
CE,Male,Sim,2.0833333,1.875,31.978098,4.5037646,11.0,0.0,0.0,12.591666,28.825,PP-II,16693.34,0.10458693,4.8621,0.0,634.16,0.0,8.623,6.8,5.5,2763.332,14.48,8.688,314.0,0
PA,Female,Sim,4.3333335,2.0,40.276524,11.586584,0.0,0.0,0.0,9.5375,29.683332,PP-II,9088.25,0.079847746,2.6711,0.0,470.14,0.0,45.423,4.4,3.5,3869.728,1.545,1.545,432.0,1
ES,Female,Não,0.0,1.0,26.32991,1.670089,7.0,7.0,1.0,1.0,2.0,PP-I,12893.73,0.101135746,4.1073,0.0,961.61,14.79,0.0,6.8,4.6,3438.86,9.123,18.247,149.0,1
PA,Female,Sim,1.5,1.0,29.22382,4.418891,4.0,13.333333,1.2,1.8541666,3.2666667,MP,22009.43,0.17052,11.3466,13.878991,498.18,5.4,60.151,5.0,4.0,1023.742,3.572,3.572,895.0,1
AL,Female,Não,0.0,1.0,23.627653,0.0,5.0,8.0,1.1666666,1.8333334,4.25,MP,15997.01,0.08530702,5.6434,0.0,703.3,68.83,30.483,5.9,4.7,2533.336,3.055,4.583,77.0,0
BA,Female,Não,0.0,1.0,33.22108,5.084189,7.0,8.0,1.09375,1.0,1.6666666,PP-II,17169.34,0.13528292,4.3994,0.0,536.49,0.0,61.767,3.5,3.0,6031.456,13.557,8.134,163.0,0
CE,Male,Não,0.0,1.0,32.082134,3.5865846,4.0,6.6666665,1.25,1.1666666,1.0,PP-II,9753.56,0.085339166,3.3961,0.0,593.53,8.48,29.169,6.6,5.8,2662.615,29.187,21.891,511.0,1
PR,Male,Não,0.0,1.0,43.92608,11.085558,6.0,5.0,1.0833334,1.7,4.0,PP-II,23592.9,0.18976748,17.7268,0.0,1083.9,99.99,35.072,6.0,,5024.118,0.0,2.733,131.0,0
MA,Male,Não,0.0,1.0,77.08693,23.000685,6.0,9.0,1.0,1.625,3.3333333,PP-I,6973.9,0.03464137,0.3864,0.0,668.08,0.0,13.087,4.5,3.8,3417.133,0.0,13.086,340.0,1
GO,Male,Sim,2.25,1.6666666,37.36345,7.085558,9.0,7.3333335,1.0,2.3333333,4.6666665,PP-I,9869.24,0.09502708,3.3853,0.0,670.8,0.0,22.517,4.8,,3536.956,11.521,57.604,526.0,1
PE,Female,Não,0.0,1.0,28.86516,0.58590007,4.0,7.8333335,1.0,1.0,1.0,PP-II,11181.72,0.23545058,2.6817,0.0,543.6,16.9,58.868,4.6,3.9,4981.196,8.819,6.614,76.0,0
CE,Male,Sim,3.4166667,1.0,48.221767,10.083505,8.0,5.5,1.0,1.0,2.25,PP-II,24904.15,0.21843083,2.553,0.0,1018.38,9.98,35.325,8.3,7.0,3406.729,30.633,20.422,280.0,1
RN,Male,Não,0.0,1.0,69.48666,38.32717,8.0,6.3333335,1.3333334,1.1666666,1.6666666,PP-I,11795.21,0.08756871,6.5304,0.0,650.02,0.0,63.585,3.9,2.9,3817.26,38.508,12.836,93.0,0
MS,Female,Não,0.0,2.203125,30.663929,1.8370979,7.0,4.6666665,1.0,1.1666666,2.0,MP,34781.92,0.23221754,29.5184,0.0,1030.71,40.9,18.222,6.0,5.5,238.855,3.7,7.4,359.0,1
RN,Female,Não,0.0,1.0,30.579056,0.16700889,6.0,7.0,1.0,1.0,1.0,PP-II,15980.72,0.18405508,5.3727,0.0,623.33,83.94,0.0,4.9,3.6,321.609,0.0,14.013,245.0,0
AL,Male,Não,0.0,1.0,33.798767,0.08213552,7.0,7.8333335,1.1666666,1.0,3.1666667,PP-II,15723.83,0.17059705,1.591,0.0,614.94,0.0,24.491,5.3,4.0,4048.908,12.291,4.097,158.0,1
MG,Male,Não,0.0,1.0,62.250515,15.085558,6.0,4.3333335,0.0,1.3333334,1.8333334,GP,22458.6,0.17157984,46.2051,0.0,444.14,64.03,13.202,6.2,5.1,2270.405,0.738,2.954,18.0,1
PR,Female,Não,0.0,1.0,32.030117,1.1663244,10.0,13.333333,1.1833333,3.6666667,6.3333335,GP,22145.12,0.18895234,46.3248,0.0,365.14,73.88,25.438,6.2,,328.375,12.456,2.491,20.0,0
RS,Male,Não,0.0,1.0,35.425053,3.08282,4.0,6.5,1.0416666,1.1666666,2.9166667,PP-II,38260.2,0.1881804,5.9643,0.0,772.92,79.09,8.467,5.6,4.9,543.887,4.221,25.327,264.0,0
RS,Male,Não,0.0,1.0,25.434633,0.99931556,5.0,6.0,1.5,2.3333333,2.0,PP-I,61909.06,0.185567,4.7218,0.0,1803.03,50.38,0.0,4.9,,1208.407,0.0,108.342,356.0,1
GO,Female,Não,0.0,1.0,25.100616,0.0,7.0,8.0,1.0666667,2.3333333,4.25,PP-I,22194.42,0.0955342,11.1321,0.0,1086.93,0.0,0.0,6.4,,3813.11,0.0,26.295,206.0,0
SP,Male,Não,0.0,1.0,46.8282,2.0835044,8.0,11.333333,0.5833333,2.7916667,3.0,GP,21466.72,0.13639031,45.889,0.0,560.18,68.61,7.768,5.7,,2415.906,3.28,1.968,41.0,1
SE,Male,Não,0.0,1.0,29.475702,0.0,7.0,5.6666665,0.8,1.0,1.1666666,PP-I,13897.9,0.14306587,3.4824,0.0,590.59,0.0,48.079,3.8,2.3,3180.424,5.338,0.0,119.0,0
GO,Male,Não,0.0,1.0,30.045174,0.08487337,4.0,7.0,1.5,1.0,2.6666667,GP,20265.78,0.15660779,16.7728,7.4373817,497.4,86.18,34.535,5.4,4.0,1316.808,24.267,3.347,279.0,1
RS,Female,Não,0.0,1.0,37.976727,0.5010267,7.0,9.166667,1.0,1.7083334,1.9333333,PP-I,33622.4,0.18360941,5.6955,0.0,1019.82,0.0,0.0,6.5,,1986.78,0.0,54.905,424.0,1
RO,Male,Não,0.0,1.0,48.799454,11.252566,1.0,8.0,0.5,1.2583333,1.0333333,MP,26499.02,0.23368283,17.6743,13.903115,612.19,53.85,24.602,5.6,4.3,2701.666,3.537,7.074,479.0,0
MA,Female,Não,0.0,1.6060606,29.409992,3.838467,6.0,9.166667,1.0,1.0,1.0,PP-II,14505.25,0.12043887,3.7028,0.0,566.48,0.0,20.558,4.7,4.2,1306.336,12.327,8.218,820.0,1
MG,Male,Não,0.0,1.0,26.464066,0.50376457,6.0,5.1666665,0.0,1.0,2.0,PP-I,46537.97,0.21352877,11.81,0.0,926.41,0.0,8.121,6.4,4.8,2590.337,16.272,8.136,327.0,1
MA,Female,Não,0.0,1.0,27.167694,0.08487337,5.0,12.5,0.9166667,1.5833334,2.0,PP-I,5637.4,0.044174995,0.344,0.0,425.4,0.0,20.641,4.2,3.9,2007.865,10.359,0.0,217.0,0
CE,Male,Não,0.0,1.0,26.76523,0.0,8.0,10.333333,1.1666666,1.0,3.0,PP-II,7697.82,0.08174285,1.0151,0.0,547.59,0.0,18.494,8.1,6.1,2756.626,13.902,6.951,266.0,1
BA,Female,Não,0.0,1.0,70.05339,41.08419,4.0,5.0,0.0,1.175,2.0,PP-I,9961.4,0.07060738,2.1016,0.0,445.97,0.0,47.978,4.3,3.5,2040.591,4.764,9.528,789.0,1
PE,Male,Sim,0.8333333,2.9848485,30.272417,1.5030801,1.0,0.0,0.0,6.741667,13.2,PP-I,7911.77,0.06776181,1.4077,0.0,481.91,0.0,19.409,4.3,4.3,1.892,0.0,6.508,151.0,1
CE,Male,Não,0.0,1.0,29.524982,0.25188228,2.0,7.3333335,1.0,2.5,2.3333333,MP,16311.68,0.13104829,4.3249,0.0,572.77,2.27,40.394,5.7,4.4,333.19,0.0,4.833,167.0,0
PB,Male,Não,0.0,1.2702702,27.649555,3.3347023,4.0,8.0,1.0,1.0,1.1666666,PP-II,12675.86,0.0991593,3.8184,0.0,803.91,80.2,18.292,6.8,4.7,2498.914,3.054,6.107,373.0,0
PE,Female,Não,0.0,1.0,61.229294,36.084873,6.0,5.0,1.0,1.4166666,1.5,PP-I,11939.71,0.10667961,1.2262,0.0,583.94,0.0,18.647,7.1,5.6,3391.016,25.235,18.926,111.0,1
PE,Male,Não,0.0,1.0,26.308008,0.0,5.0,5.5,1.3333334,1.1666666,1.3333334,PP-II,15713.67,0.1725697,7.7569,0.0,428.04,0.0,50.864,4.3,3.5,2770.061,2.26,2.26,166.0,0
CE,Female,Não,0.0,2.0153847,32.73922,0.16700889,9.0,18.666666,1.5,5.0,8.816667,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,1
BA,Male,Não,0.0,1.0,36.17796,11.167693,4.0,14.833333,1.0,2.0,5.8333335,GP,21459.83,0.2231914,27.3613,5.516624,752.09,82.96,51.406,5.6,4.6,3083.584,1.18,2.951,518.0,0
SP,Female,Não,0.0,1.0,34.565365,3.085558,6.0,9.4,1.14,5.0,7.5833335,GP,15364.87,0.11060664,66.2198,0.0,347.21,85.06,8.48,6.2,,1635.424,0.0,1.756,27.0,0
MG,Male,Não,0.0,1.0,25.68104,0.0,4.0,9.5,1.0,1.1666666,1.0,PP-II,15699.45,0.1188385,5.5142,0.0,693.03,49.63,20.077,6.3,4.0,2243.034,5.018,5.018,340.0,0
RS,Female,Não,0.0,1.0,28.744696,2.0835044,3.0,20.4,2.0,2.5083334,5.8,PP-I,19932.11,0.10697371,5.9461,0.0,740.13,0.0,16.807,,,1801.917,16.455,16.455,544.0,0
CE,Male,Não,0.0,1.7272727,26.362764,1.7467488,6.0,3.1666667,0.0,1.0,2.1666667,PP-II,16693.34,0.10458693,4.8621,0.0,634.16,0.0,8.623,6.8,5.5,2763.332,14.48,8.688,314.0,1
SP,Female,Não,0.0,1.0,45.99589,20.084873,11.0,14.833333,2.75,5.625,7.4416666,GP,21466.72,0.13639031,45.889,0.0,560.18,68.61,7.768,5.7,,2415.906,3.28,1.968,41.0,1
PA,Female,Não,0.0,1.0,32.63518,3.7535934,5.0,6.1666665,1.0,1.7,4.0,PP-I,7537.95,0.07254412,1.9269,0.0,509.9,0.0,19.527,5.0,3.8,4684.231,6.571,19.713,141.0,0
MS,Female,Sim,0.33333334,2.0,29.26215,3.085558,11.0,0.0,0.0,6.85,17.675,PP-II,35991.46,0.22875015,12.8546,0.0,924.53,80.85,0.0,5.4,4.4,2292.58,4.6,9.2,300.0,0
